Jar,Species,Community,Replicate,Day,Temperature,Abundance
41,Blepharisma,ALL,2,42,14,700
42,P.caudatum,ALL,3,42,14,2200
42,Loxocephallus,ALL,3,42,14,700
42,Blepharisma,ALL,3,42,14,1200
43,P.caudatum,PLB,1,42,17,300
43,Loxocephallus,PLB,1,42,17,1
43,Blepharisma,PLB,1,42,17,100
44,P.caudatum,PLB,2,42,17,2200
44,Loxocephallus,PLB,2,42,17,0
44,Blepharisma,PLB,2,42,17,500
45,P.caudatum,PLB,3,42,17,1100
45,Loxocephallus,PLB,3,42,17,0
45,Blepharisma,PLB,3,42,17,300
46,P.caudatum,PBL,1,42,17,6300
46,Blepharisma,PBL,1,42,17,3700
46,Loxocephallus,PBL,1,42,17,2700
47,P.caudatum,PBL,2,42,17,600
47,Blepharisma,PBL,2,42,17,2200
47,Loxocephallus,PBL,2,42,17,0
48,P.caudatum,PBL,3,42,17,1000
48,Blepharisma,PBL,3,42,17,900
48,Loxocephallus,PBL,3,42,17,0
49,Loxocephallus,LBP,1,42,17,0
49,Blepharisma,LBP,1,42,17,700
49,P.caudatum,LBP,1,42,17,200
50,Loxocephallus,LBP,2,42,17,0
50,Blepharisma,LBP,2,42,17,800
50,P.caudatum,LBP,2,42,17,1300
51,Loxocephallus,LBP,3,42,17,0
51,Blepharisma,LBP,3,42,17,300
51,P.caudatum,LBP,3,42,17,700
52,Loxocephallus,LPB,1,42,17,1700
52,P.caudatum,LPB,1,42,17,2000
52,Blepharisma,LPB,1,42,17,4
53,Loxocephallus,LPB,2,42,17,400
53,P.caudatum,LPB,2,42,17,1500
53,Blepharisma,LPB,2,42,17,500
54,Loxocephallus,LPB,3,42,17,0
54,P.caudatum,LPB,3,42,17,900
54,Blepharisma,LPB,3,42,17,700
55,Blepharisma,BLP,1,42,17,3900
55,Loxocephallus,BLP,1,42,17,100
55,P.caudatum,BLP,1,42,17,1400
56,Blepharisma,BLP,2,42,17,3100
56,Loxocephallus,BLP,2,42,17,1000
56,P.caudatum,BLP,2,42,17,2300
57,Blepharisma,BLP,3,42,17,2200
57,Loxocephallus,BLP,3,42,17,0
57,P.caudatum,BLP,3,42,17,500
58,Blepharisma,BPL,1,42,17,2600
58,P.caudatum,BPL,1,42,17,700
58,Loxocephallus,BPL,1,42,17,0
59,Blepharisma,BPL,2,42,17,3000
59,P.caudatum,BPL,2,42,17,3900
59,Loxocephallus,BPL,2,42,17,10400
60,Blepharisma,BPL,3,42,17,1800
60,P.caudatum,BPL,3,42,17,5000
60,Loxocephallus,BPL,3,42,17,6500
61,P.caudatum,ALL,1,42,17,3300
61,Loxocephallus,ALL,1,42,17,6100
61,Blepharisma,ALL,1,42,17,600
62,P.caudatum,ALL,2,42,17,500
62,Loxocephallus,ALL,2,42,17,0
62,Blepharisma,ALL,2,42,17,1000
63,P.caudatum,ALL,3,42,17,500
63,Loxocephallus,ALL,3,42,17,0
63,Blepharisma,ALL,3,42,17,1200
64,P.caudatum,PLB,1,42,20,2100
64,Loxocephallus,PLB,1,42,20,11
64,Blepharisma,PLB,1,42,20,1100
65,P.caudatum,PLB,2,42,20,1200
65,Loxocephallus,PLB,2,42,20,9700
65,Blepharisma,PLB,2,42,20,900
66,P.caudatum,PLB,3,42,20,2000
66,Loxocephallus,PLB,3,42,20,100
66,Blepharisma,PLB,3,42,20,100
67,P.caudatum,PBL,1,42,20,2200
67,Blepharisma,PBL,1,42,20,800
67,Loxocephallus,PBL,1,42,20,0
68,P.caudatum,PBL,2,42,20,700
68,Blepharisma,PBL,2,42,20,700
68,Loxocephallus,PBL,2,42,20,100
69,P.caudatum,PBL,3,42,20,5000
69,Blepharisma,PBL,3,42,20,1300
69,Loxocephallus,PBL,3,42,20,700
70,Loxocephallus,LBP,1,42,20,0
70,Blepharisma,LBP,1,42,20,2000
70,P.caudatum,LBP,1,42,20,400
71,Loxocephallus,LBP,2,42,20,0
71,Blepharisma,LBP,2,42,20,1100
71,P.caudatum,LBP,2,42,20,200
72,Loxocephallus,LBP,3,42,20,0
72,Blepharisma,LBP,3,42,20,1600
72,P.caudatum,LBP,3,42,20,1200
73,Loxocephallus,LPB,1,42,20,0
73,P.caudatum,LPB,1,42,20,100
73,Blepharisma,LPB,1,42,20,800
74,Loxocephallus,LPB,2,42,20,2400
74,P.caudatum,LPB,2,42,20,2100
74,Blepharisma,LPB,2,42,20,1900
75,Loxocephallus,LPB,3,42,20,0
75,P.caudatum,LPB,3,42,20,100
75,Blepharisma,LPB,3,42,20,1300
76,Blepharisma,BLP,1,42,20,3500
76,Loxocephallus,BLP,1,42,20,8900
76,P.caudatum,BLP,1,42,20,500
77,Blepharisma,BLP,2,42,20,3500
77,Loxocephallus,BLP,2,42,20,400
77,P.caudatum,BLP,2,42,20,800
78,Blepharisma,BLP,3,42,20,5200
78,Loxocephallus,BLP,3,42,20,1600
78,P.caudatum,BLP,3,42,20,700
79,Blepharisma,BPL,1,42,20,2200
79,P.caudatum,BPL,1,42,20,100
79,Loxocephallus,BPL,1,42,20,0
80,Blepharisma,BPL,2,42,20,2700
80,P.caudatum,BPL,2,42,20,1500
80,Loxocephallus,BPL,2,42,20,1
81,Blepharisma,BPL,3,42,20,2700
81,P.caudatum,BPL,3,42,20,1100
81,Loxocephallus,BPL,3,42,20,1800
82,P.caudatum,ALL,1,42,20,100
82,Loxocephallus,ALL,1,42,20,0
82,Blepharisma,ALL,1,42,20,1100
83,P.caudatum,ALL,2,42,20,100
83,Loxocephallus,ALL,2,42,20,0
83,Blepharisma,ALL,2,42,20,1400
84,P.caudatum,ALL,3,42,20,100
84,Loxocephallus,ALL,3,42,20,0
84,Blepharisma,ALL,3,42,20,1700
85,P.caudatum,PLB,1,42,23,1300
85,Loxocephallus,PLB,1,42,23,0
85,Blepharisma,PLB,1,42,23,300
86,P.caudatum,PLB,2,42,23,2800
86,Loxocephallus,PLB,2,42,23,200
86,Blepharisma,PLB,2,42,23,700
87,P.caudatum,PLB,3,42,23,2000
87,Loxocephallus,PLB,3,42,23,2700
87,Blepharisma,PLB,3,42,23,900
88,P.caudatum,PBL,1,42,23,1200
88,Blepharisma,PBL,1,42,23,800
88,Loxocephallus,PBL,1,42,23,0
89,P.caudatum,PBL,2,42,23,1400
89,Blepharisma,PBL,2,42,23,800
89,Loxocephallus,PBL,2,42,23,1200
91,Loxocephallus,LBP,1,42,23,0
91,Blepharisma,LBP,1,42,23,1500
91,P.caudatum,LBP,1,42,23,33.33333333
92,Loxocephallus,LBP,2,42,23,1800
92,Blepharisma,LBP,2,42,23,4600
92,P.caudatum,LBP,2,42,23,500
93,Loxocephallus,LBP,3,42,23,4800
93,Blepharisma,LBP,3,42,23,4700
93,P.caudatum,LBP,3,42,23,900
94,Loxocephallus,LPB,1,42,23,100
94,P.caudatum,LPB,1,42,23,1400
94,Blepharisma,LPB,1,42,23,2100
95,Loxocephallus,LPB,2,42,23,0
95,P.caudatum,LPB,2,42,23,900
95,Blepharisma,LPB,2,42,23,600
96,Loxocephallus,LPB,3,42,23,0
96,P.caudatum,LPB,3,42,23,500
96,Blepharisma,LPB,3,42,23,400
97,Blepharisma,BLP,1,42,23,4800
97,Loxocephallus,BLP,1,42,23,2000
97,P.caudatum,BLP,1,42,23,300
98,Blepharisma,BLP,2,42,23,3700
98,Loxocephallus,BLP,2,42,23,0
98,P.caudatum,BLP,2,42,23,100
99,Blepharisma,BLP,3,42,23,3700
99,Loxocephallus,BLP,3,42,23,200
99,P.caudatum,BLP,3,42,23,200
101,Blepharisma,BPL,2,42,23,0
103,P.caudatum,ALL,1,42,23,1200
103,Loxocephallus,ALL,1,42,23,3500
103,Blepharisma,ALL,1,42,23,3100
104,P.caudatum,ALL,2,42,23,1200
104,Loxocephallus,ALL,2,42,23,900
104,Blepharisma,ALL,2,42,23,1800
105,P.caudatum,ALL,3,42,23,100
105,Loxocephallus,ALL,3,42,23,0
105,Blepharisma,ALL,3,42,23,800
106,P.caudatum,PLB,1,42,26,600
106,Loxocephallus,PLB,1,42,26,0
106,Blepharisma,PLB,1,42,26,300
107,P.caudatum,PLB,2,42,26,1500
107,Loxocephallus,PLB,2,42,26,900
107,Blepharisma,PLB,2,42,26,1900
108,P.caudatum,PLB,3,42,26,2300
108,Loxocephallus,PLB,3,42,26,0
108,Blepharisma,PLB,3,42,26,300
109,P.caudatum,PBL,1,42,26,2100
109,Blepharisma,PBL,1,42,26,2500
109,Loxocephallus,PBL,1,42,26,0
110,P.caudatum,PBL,2,42,26,1700
110,Blepharisma,PBL,2,42,26,1300
110,Loxocephallus,PBL,2,42,26,3500
111,P.caudatum,PBL,3,42,26,1000
111,Blepharisma,PBL,3,42,26,1400
111,Loxocephallus,PBL,3,42,26,3500
112,Loxocephallus,LBP,1,42,26,0
112,Blepharisma,LBP,1,42,26,4100
112,P.caudatum,LBP,1,42,26,100
113,Loxocephallus,LBP,2,42,26,3100
113,Blepharisma,LBP,2,42,26,4400
113,P.caudatum,LBP,2,42,26,800
114,Loxocephallus,LBP,3,42,26,7800
114,Blepharisma,LBP,3,42,26,5600
114,P.caudatum,LBP,3,42,26,100
115,Loxocephallus,LPB,1,42,26,300
115,P.caudatum,LPB,1,42,26,1100
115,Blepharisma,LPB,1,42,26,1500
116,Loxocephallus,LPB,2,42,26,21000
116,P.caudatum,LPB,2,42,26,1600
116,Blepharisma,LPB,2,42,26,1700
117,Loxocephallus,LPB,3,42,26,0
117,P.caudatum,LPB,3,42,26,1600
117,Blepharisma,LPB,3,42,26,3700
118,Blepharisma,BLP,1,42,26,2400
118,Loxocephallus,BLP,1,42,26,0
118,P.caudatum,BLP,1,42,26,100
119,Blepharisma,BLP,2,42,26,4100
119,Loxocephallus,BLP,2,42,26,300
119,P.caudatum,BLP,2,42,26,100
120,Blepharisma,BLP,3,42,26,7900
120,Loxocephallus,BLP,3,42,26,4200
120,P.caudatum,BLP,3,42,26,100
121,Blepharisma,BPL,1,42,26,2300
121,P.caudatum,BPL,1,42,26,900
121,Loxocephallus,BPL,1,42,26,2300
122,Blepharisma,BPL,2,42,26,11400
122,P.caudatum,BPL,2,42,26,0
122,Loxocephallus,BPL,2,42,26,16700
123,Blepharisma,BPL,3,42,26,3700
123,P.caudatum,BPL,3,42,26,100
123,Loxocephallus,BPL,3,42,26,0
124,P.caudatum,ALL,1,42,26,200
124,Loxocephallus,ALL,1,42,26,0
124,Blepharisma,ALL,1,42,26,2900
125,P.caudatum,ALL,2,42,26,600
125,Loxocephallus,ALL,2,42,26,0
125,Blepharisma,ALL,2,42,26,3400
126,P.caudatum,ALL,3,42,26,700
126,Loxocephallus,ALL,3,42,26,0
126,Blepharisma,ALL,3,42,26,2400
1,P.caudatum,PLB,1,70,11,2500
1,Loxocephallus,PLB,1,70,11,0
1,Blepharisma,PLB,1,70,11,1500
2,P.caudatum,PLB,2,70,11,3800
2,Loxocephallus,PLB,2,70,11,2300
2,Blepharisma,PLB,2,70,11,23
3,P.caudatum,PLB,3,70,11,2500
3,Loxocephallus,PLB,3,70,11,0
3,Blepharisma,PLB,3,70,11,9
4,P.caudatum,PBL,1,70,11,2500
4,Blepharisma,PBL,1,70,11,500
4,Loxocephallus,PBL,1,70,11,0
5,P.caudatum,PBL,2,70,11,2100
5,Blepharisma,PBL,2,70,11,300
5,Loxocephallus,PBL,2,70,11,1
6,P.caudatum,PBL,3,70,11,2000
6,Blepharisma,PBL,3,70,11,40
6,Loxocephallus,PBL,3,70,11,0
7,Loxocephallus,LBP,1,70,11,0
7,Blepharisma,LBP,1,70,11,100
7,P.caudatum,LBP,1,70,11,2700
8,Loxocephallus,LBP,2,70,11,500
8,Blepharisma,LBP,2,70,11,200
8,P.caudatum,LBP,2,70,11,3100
9,Loxocephallus,LBP,3,70,11,12750
9,Blepharisma,LBP,3,70,11,500
9,P.caudatum,LBP,3,70,11,2100
10,Loxocephallus,LPB,1,70,11,0
10,P.caudatum,LPB,1,70,11,4100
10,Blepharisma,LPB,1,70,11,4
11,Loxocephallus,LPB,2,70,11,0
11,P.caudatum,LPB,2,70,11,3300
11,Blepharisma,LPB,2,70,11,2
12,Loxocephallus,LPB,3,70,11,200
12,P.caudatum,LPB,3,70,11,3600
12,Blepharisma,LPB,3,70,11,5
13,Blepharisma,BLP,1,70,11,200
13,Loxocephallus,BLP,1,70,11,0
13,P.caudatum,BLP,1,70,11,1600
14,Blepharisma,BLP,2,70,11,500
14,Loxocephallus,BLP,2,70,11,3100
14,P.caudatum,BLP,2,70,11,1200
15,Blepharisma,BLP,3,70,11,700
15,Loxocephallus,BLP,3,70,11,0
15,P.caudatum,BLP,3,70,11,1200
16,Blepharisma,BPL,1,70,11,700
16,P.caudatum,BPL,1,70,11,1500
16,Loxocephallus,BPL,1,70,11,0
17,Blepharisma,BPL,2,70,11,1500
17,P.caudatum,BPL,2,70,11,1900
17,Loxocephallus,BPL,2,70,11,3800
18,Blepharisma,BPL,3,70,11,600
18,P.caudatum,BPL,3,70,11,500
18,Loxocephallus,BPL,3,70,11,3800
19,P.caudatum,ALL,1,70,11,1200
19,Loxocephallus,ALL,1,70,11,4
19,Blepharisma,ALL,1,70,11,1400
20,P.caudatum,ALL,2,70,11,1300
20,Loxocephallus,ALL,2,70,11,0
20,Blepharisma,ALL,2,70,11,500
21,P.caudatum,ALL,3,70,11,900
21,Loxocephallus,ALL,3,70,11,100
21,Blepharisma,ALL,3,70,11,800
22,P.caudatum,PLB,1,70,14,500
22,Loxocephallus,PLB,1,70,14,0
22,Blepharisma,PLB,1,70,14,300
23,P.caudatum,PLB,2,70,14,1
23,Loxocephallus,PLB,2,70,14,0
23,Blepharisma,PLB,2,70,14,50
24,P.caudatum,PLB,3,70,14,1800
24,Loxocephallus,PLB,3,70,14,9750
24,Blepharisma,PLB,3,70,14,200
25,P.caudatum,PBL,1,70,14,800
25,Blepharisma,PBL,1,70,14,100
25,Loxocephallus,PBL,1,70,14,0
26,P.caudatum,PBL,2,70,14,300
26,Blepharisma,PBL,2,70,14,600
26,Loxocephallus,PBL,2,70,14,3500
27,P.caudatum,PBL,3,70,14,50
27,Blepharisma,PBL,3,70,14,200
27,Loxocephallus,PBL,3,70,14,0
28,Loxocephallus,LBP,1,70,14,0
28,Blepharisma,LBP,1,70,14,22
28,P.caudatum,LBP,1,70,14,600
29,Loxocephallus,LBP,2,70,14,0
29,Blepharisma,LBP,2,70,14,100
29,P.caudatum,LBP,2,70,14,600
30,Loxocephallus,LBP,3,70,14,0
30,Blepharisma,LBP,3,70,14,300
30,P.caudatum,LBP,3,70,14,1300
31,Loxocephallus,LPB,1,70,14,0
31,P.caudatum,LPB,1,70,14,100
31,Blepharisma,LPB,1,70,14,100
32,Loxocephallus,LPB,2,70,14,0
32,P.caudatum,LPB,2,70,14,900
32,Blepharisma,LPB,2,70,14,3
33,Loxocephallus,LPB,3,70,14,0
33,P.caudatum,LPB,3,70,14,900
33,Blepharisma,LPB,3,70,14,3
34,Blepharisma,BLP,1,70,14,800
34,Loxocephallus,BLP,1,70,14,0
34,P.caudatum,BLP,1,70,14,1000
35,Blepharisma,BLP,2,70,14,500
35,Loxocephallus,BLP,2,70,14,0
35,P.caudatum,BLP,2,70,14,200
36,Blepharisma,BLP,3,70,14,200
36,Loxocephallus,BLP,3,70,14,0
36,P.caudatum,BLP,3,70,14,1000
37,Blepharisma,BPL,1,70,14,1900
37,P.caudatum,BPL,1,70,14,500
37,Loxocephallus,BPL,1,70,14,3500
38,Blepharisma,BPL,2,70,14,500
38,P.caudatum,BPL,2,70,14,600
38,Loxocephallus,BPL,2,70,14,0
39,Blepharisma,BPL,3,70,14,600
39,P.caudatum,BPL,3,70,14,900
39,Loxocephallus,BPL,3,70,14,0
40,P.caudatum,ALL,1,70,14,500
40,Loxocephallus,ALL,1,70,14,0
40,Blepharisma,ALL,1,70,14,900
41,P.caudatum,ALL,2,70,14,1800
41,Loxocephallus,ALL,2,70,14,9500
41,Blepharisma,ALL,2,70,14,1800
42,P.caudatum,ALL,3,70,14,200
42,Loxocephallus,ALL,3,70,14,0
42,Blepharisma,ALL,3,70,14,1000
43,P.caudatum,PLB,1,70,17,400
43,Loxocephallus,PLB,1,70,17,200
43,Blepharisma,PLB,1,70,17,1500
44,P.caudatum,PLB,2,70,17,200
44,Loxocephallus,PLB,2,70,17,0
44,Blepharisma,PLB,2,70,17,500
45,P.caudatum,PLB,3,70,17,300
45,Loxocephallus,PLB,3,70,17,0
45,Blepharisma,PLB,3,70,17,300
46,P.caudatum,PBL,1,70,17,200
46,Blepharisma,PBL,1,70,17,3400
46,Loxocephallus,PBL,1,70,17,800
47,P.caudatum,PBL,2,70,17,100
47,Blepharisma,PBL,2,70,17,1000
47,Loxocephallus,PBL,2,70,17,0
48,P.caudatum,PBL,3,70,17,100
48,Blepharisma,PBL,3,70,17,600
48,Loxocephallus,PBL,3,70,17,0
49,Loxocephallus,LBP,1,70,17,0
49,Blepharisma,LBP,1,70,17,1400
49,P.caudatum,LBP,1,70,17,1000
50,Loxocephallus,LBP,2,70,17,0
50,Blepharisma,LBP,2,70,17,900
50,P.caudatum,LBP,2,70,17,300
51,Loxocephallus,LBP,3,70,17,0
51,Blepharisma,LBP,3,70,17,800
51,P.caudatum,LBP,3,70,17,200
52,Loxocephallus,LPB,1,70,17,0
52,P.caudatum,LPB,1,70,17,200
52,Blepharisma,LPB,1,70,17,300
53,Loxocephallus,LPB,2,70,17,0
53,P.caudatum,LPB,2,70,17,200
53,Blepharisma,LPB,2,70,17,400
54,Loxocephallus,LPB,3,70,17,0
54,P.caudatum,LPB,3,70,17,100
54,Blepharisma,LPB,3,70,17,1000
55,Blepharisma,BLP,1,70,17,1800
55,Loxocephallus,BLP,1,70,17,0
55,P.caudatum,BLP,1,70,17,300
56,Blepharisma,BLP,2,70,17,2000
56,Loxocephallus,BLP,2,70,17,0
56,P.caudatum,BLP,2,70,17,200
57,Blepharisma,BLP,3,70,17,1600
57,Loxocephallus,BLP,3,70,17,0
57,P.caudatum,BLP,3,70,17,200
58,Blepharisma,BPL,1,70,17,1600
58,P.caudatum,BPL,1,70,17,900
58,Loxocephallus,BPL,1,70,17,0
59,Blepharisma,BPL,2,70,17,900
59,P.caudatum,BPL,2,70,17,800
59,Loxocephallus,BPL,2,70,17,100
60,Blepharisma,BPL,3,70,17,1100
60,P.caudatum,BPL,3,70,17,500
60,Loxocephallus,BPL,3,70,17,6100
61,P.caudatum,ALL,1,70,17,700
61,Loxocephallus,ALL,1,70,17,6300
61,Blepharisma,ALL,1,70,17,200
62,P.caudatum,ALL,2,70,17,400
62,Loxocephallus,ALL,2,70,17,0
62,Blepharisma,ALL,2,70,17,1000
63,P.caudatum,ALL,3,70,17,300
63,Loxocephallus,ALL,3,70,17,0
63,Blepharisma,ALL,3,70,17,1000
64,P.caudatum,PLB,1,70,20,700
64,Loxocephallus,PLB,1,70,20,0
64,Blepharisma,PLB,1,70,20,500
65,P.caudatum,PLB,2,70,20,1200
65,Loxocephallus,PLB,2,70,20,0
65,Blepharisma,PLB,2,70,20,400
66,P.caudatum,PLB,3,70,20,600
66,Loxocephallus,PLB,3,70,20,1800
66,Blepharisma,PLB,3,70,20,1900
67,P.caudatum,PBL,1,70,20,200
67,Blepharisma,PBL,1,70,20,1500
67,Loxocephallus,PBL,1,70,20,0
68,P.caudatum,PBL,2,70,20,800
68,Blepharisma,PBL,2,70,20,500
68,Loxocephallus,PBL,2,70,20,0
69,P.caudatum,PBL,3,70,20,800
69,Blepharisma,PBL,3,70,20,1000
69,Loxocephallus,PBL,3,70,20,1000
70,Loxocephallus,LBP,1,70,20,0
70,Blepharisma,LBP,1,70,20,900
70,P.caudatum,LBP,1,70,20,300
71,Loxocephallus,LBP,2,70,20,0
71,Blepharisma,LBP,2,70,20,1200
71,P.caudatum,LBP,2,70,20,400
72,Loxocephallus,LBP,3,70,20,0
72,Blepharisma,LBP,3,70,20,1100
72,P.caudatum,LBP,3,70,20,100
73,Loxocephallus,LPB,1,70,20,0
73,P.caudatum,LPB,1,70,20,100
73,Blepharisma,LPB,1,70,20,1400
74,Loxocephallus,LPB,2,70,20,0
74,P.caudatum,LPB,2,70,20,700
74,Blepharisma,LPB,2,70,20,1300
75,Loxocephallus,LPB,3,70,20,0
75,P.caudatum,LPB,3,70,20,500
75,Blepharisma,LPB,3,70,20,700
76,Blepharisma,BLP,1,70,20,1500
76,Loxocephallus,BLP,1,70,20,0
76,P.caudatum,BLP,1,70,20,800
77,Blepharisma,BLP,2,70,20,1200
77,Loxocephallus,BLP,2,70,20,1800
77,P.caudatum,BLP,2,70,20,300
78,Blepharisma,BLP,3,70,20,500
78,Loxocephallus,BLP,3,70,20,1600
78,P.caudatum,BLP,3,70,20,900
79,Blepharisma,BPL,1,70,20,1100
79,P.caudatum,BPL,1,70,20,50
79,Loxocephallus,BPL,1,70,20,0
80,Blepharisma,BPL,2,70,20,700
80,P.caudatum,BPL,2,70,20,100
80,Loxocephallus,BPL,2,70,20,0
81,Blepharisma,BPL,3,70,20,200
81,P.caudatum,BPL,3,70,20,300
81,Loxocephallus,BPL,3,70,20,1200
82,P.caudatum,ALL,1,70,20,100
82,Loxocephallus,ALL,1,70,20,0
82,Blepharisma,ALL,1,70,20,1100
83,P.caudatum,ALL,2,70,20,50
83,Loxocephallus,ALL,2,70,20,0
83,Blepharisma,ALL,2,70,20,1500
84,P.caudatum,ALL,3,70,20,1
84,Loxocephallus,ALL,3,70,20,0
84,Blepharisma,ALL,3,70,20,1900
85,P.caudatum,PLB,1,70,23,100
85,Loxocephallus,PLB,1,70,23,0
85,Blepharisma,PLB,1,70,23,2300
86,P.caudatum,PLB,2,70,23,200
86,Loxocephallus,PLB,2,70,23,0
86,Blepharisma,PLB,2,70,23,1900
87,P.caudatum,PLB,3,70,23,400
87,Loxocephallus,PLB,3,70,23,200
87,Blepharisma,PLB,3,70,23,1900
88,P.caudatum,PBL,1,70,23,800
88,Blepharisma,PBL,1,70,23,500
88,Loxocephallus,PBL,1,70,23,0
89,P.caudatum,PBL,2,70,23,2400
89,Blepharisma,PBL,2,70,23,1400
89,Loxocephallus,PBL,2,70,23,5200
91,Loxocephallus,LBP,1,70,23,0
91,Blepharisma,LBP,1,70,23,1000
91,P.caudatum,LBP,1,70,23,500
92,Loxocephallus,LBP,2,70,23,0
92,Blepharisma,LBP,2,70,23,1600
92,P.caudatum,LBP,2,70,23,1
93,Loxocephallus,LBP,3,70,23,0
93,Blepharisma,LBP,3,70,23,300
93,P.caudatum,LBP,3,70,23,200
94,Loxocephallus,LPB,1,70,23,2200
94,P.caudatum,LPB,1,70,23,200
94,Blepharisma,LPB,1,70,23,1700
95,Loxocephallus,LPB,2,70,23,0
95,P.caudatum,LPB,2,70,23,2
95,Blepharisma,LPB,2,70,23,2400
96,Loxocephallus,LPB,3,70,23,0
96,P.caudatum,LPB,3,70,23,300
96,Blepharisma,LPB,3,70,23,500
97,Blepharisma,BLP,1,70,23,1400
97,Loxocephallus,BLP,1,70,23,4800
97,P.caudatum,BLP,1,70,23,0
98,Blepharisma,BLP,2,70,23,3000
98,Loxocephallus,BLP,2,70,23,0
98,P.caudatum,BLP,2,70,23,0
99,Blepharisma,BLP,3,70,23,2400
99,Loxocephallus,BLP,3,70,23,4600
99,P.caudatum,BLP,3,70,23,600
101,Blepharisma,BPL,2,70,23,50
103,P.caudatum,ALL,1,70,23,0
103,Loxocephallus,ALL,1,70,23,4200
103,Blepharisma,ALL,1,70,23,2800
104,P.caudatum,ALL,2,70,23,2
104,Loxocephallus,ALL,2,70,23,300
104,Blepharisma,ALL,2,70,23,2100
105,P.caudatum,ALL,3,70,23,200
105,Loxocephallus,ALL,3,70,23,0
105,Blepharisma,ALL,3,70,23,1400
106,P.caudatum,PLB,1,70,26,4
106,Loxocephallus,PLB,1,70,26,0
106,Blepharisma,PLB,1,70,26,1500
107,P.caudatum,PLB,2,70,26,200
107,Loxocephallus,PLB,2,70,26,2800
107,Blepharisma,PLB,2,70,26,1700
108,P.caudatum,PLB,3,70,26,2
108,Loxocephallus,PLB,3,70,26,0
108,Blepharisma,PLB,3,70,26,2300
109,P.caudatum,PBL,1,70,26,200
109,Blepharisma,PBL,1,70,26,900
109,Loxocephallus,PBL,1,70,26,0
110,P.caudatum,PBL,2,70,26,1100
110,Blepharisma,PBL,2,70,26,1900
110,Loxocephallus,PBL,2,70,26,500
111,P.caudatum,PBL,3,70,26,600
111,Blepharisma,PBL,3,70,26,2500
111,Loxocephallus,PBL,3,70,26,0
112,Loxocephallus,LBP,1,70,26,0
112,Blepharisma,LBP,1,70,26,3000
112,P.caudatum,LBP,1,70,26,100
113,Loxocephallus,LBP,2,70,26,5300
113,Blepharisma,LBP,2,70,26,2900
113,P.caudatum,LBP,2,70,26,2
114,Loxocephallus,LBP,3,70,26,0
114,Blepharisma,LBP,3,70,26,2100
114,P.caudatum,LBP,3,70,26,0
115,Loxocephallus,LPB,1,70,26,400
115,P.caudatum,LPB,1,70,26,0
115,Blepharisma,LPB,1,70,26,2700
116,Loxocephallus,LPB,2,70,26,0
116,P.caudatum,LPB,2,70,26,700
116,Blepharisma,LPB,2,70,26,1200
117,Loxocephallus,LPB,3,70,26,0
117,P.caudatum,LPB,3,70,26,0
117,Blepharisma,LPB,3,70,26,3800
118,Blepharisma,BLP,1,70,26,2800
118,Loxocephallus,BLP,1,70,26,0
118,P.caudatum,BLP,1,70,26,0
119,Blepharisma,BLP,2,70,26,3100
119,Loxocephallus,BLP,2,70,26,4300
119,P.caudatum,BLP,2,70,26,6
120,Blepharisma,BLP,3,70,26,2900
120,Loxocephallus,BLP,3,70,26,1900
120,P.caudatum,BLP,3,70,26,0
121,Blepharisma,BPL,1,70,26,2500
121,P.caudatum,BPL,1,70,26,100
121,Loxocephallus,BPL,1,70,26,0
122,Blepharisma,BPL,2,70,26,1500
122,P.caudatum,BPL,2,70,26,0
122,Loxocephallus,BPL,2,70,26,600
123,Blepharisma,BPL,3,70,26,3800
123,P.caudatum,BPL,3,70,26,300
123,Loxocephallus,BPL,3,70,26,0
124,P.caudatum,ALL,1,70,26,0
124,Loxocephallus,ALL,1,70,26,0
124,Blepharisma,ALL,1,70,26,2700
125,P.caudatum,ALL,2,70,26,0
125,Loxocephallus,ALL,2,70,26,0
125,Blepharisma,ALL,2,70,26,3800
126,P.caudatum,ALL,3,70,26,0
126,Loxocephallus,ALL,3,70,26,0
126,Blepharisma,ALL,3,70,26,2500
